id_unique,affect,etat,elec_annual_kwh,pv_annual_kwh,autoconsumption,autonomy
C1-1,Installation sportive,Existant,21633.999,86575.5,0.23348264185352594,0.9343569101482317
C2-0,Habitat collectif,Existant,16523.982,18876.0,0.66427691495034,0.758829865985246
H2-3,Administration,Existant,38607.988,29584.5,0.7736183448375424,0.5928076832920243
E4-4,Habitat collectif,Nouveau,176182.073,74778.00000000001,0.9849125568646577,0.4180322658436729
E2-5,Ecole,Nouveau,68111.968,79860.00000000003,0.4609062675804771,0.5404039203356584
H3-6,Habitat collectif,Nouveau,103740.033,42289.5,0.9884001524656324,0.40292013641151786
H3-8,Industries,Nouveau,78539.939,178959.00000000003,0.3895781386703328,0.887682305410297
H3-9,Habitat collectif,Nouveau,125891.973,54450.0,0.984252943670213,0.4257028586154822
H2-10,Habitat collectif,Nouveau,109919.983,55720.5,0.9635875810406722,0.48846060874460634
H2-11,Habitat collectif,Nouveau,125568.007,66973.50000000001,0.9500571471214176,0.5067266245830937
H4-12,Administration,Nouveau,109450.019,46282.5,0.9522691035569263,0.4026805585604644
H2-13,Industries,Nouveau,24888.057999999997,84942.0,0.27580047037559413,0.9412965669978637
H2-14,Administration,Nouveau,284372.92,193116.0,0.8188421727137241,0.5560709684515092
H2-15,Industries,Nouveau,13124.036,44830.5,0.2751902323064588,0.9400245251852937
H2-16,Administration,Nouveau,79200.045,46464.0,0.8633945090961899,0.5065244908717585
H2-17,Administration,Nouveau,65234.013999999996,39204.0,0.8584022699731884,0.5158781520332151
H2-18,Administration,Nouveau,77280.065,64977.0,0.7369153230072272,0.6195976535868675
H2-19,Habitat collectif,Nouveau,98400.011,46464.0,0.9715991562335319,0.4587843307785283
H2-20,Industries,Nouveau,23400.023999999998,69696.0,0.31053024399414675,0.9249014396487821
H2-21,Administration,Nouveau,153900.017,104544.00000000001,0.8224068874861428,0.5586594941399605
H2-22,Industries,Nouveau,38250.018,87120.0,0.38901514704637913,0.8860387885485583
H2-23,Habitat collectif,Nouveau,90375.044,43560.0,0.970250659262362,0.4676525382103105
H2-24,Non chauffé,Nouveau,132129.032,289674.0000000001,0.4106437807476709,0.9002777417176633
H3-25,Habitat collectif,Nouveau,87156.0,37570.50000000001,0.9835695703325675,0.4239891750674622
H4-26,Habitat collectif,Nouveau,92339.99799999999,37570.50000000001,0.9880657293660514,0.4020156409917536
H4-27,Habitat collectif,Nouveau,96227.945,37570.50000000001,0.9915063053313995,0.3871161089894765
H4-28,Habitat collectif,Nouveau,128232.021,54450.0,0.9837262412087316,0.417710751309265
H4-29,Habitat collectif,Nouveau,100875.063,43560.0,0.9831211951251219,0.4245326643280541
H4-30,Administration,Nouveau,133055.989,66973.50000000001,0.9132204853267389,0.4596679385399958
H4-31,Habitat collectif,Nouveau,105299.959,37570.50000000001,0.995957301378561,0.35535259601993985
H4-32,Habitat collectif,Nouveau,187199.972,66973.50000000001,0.9962949434543429,0.35643893897291523
H1-33,Administration,Nouveau,102600.056,69696.0,0.8179678863104527,0.555643846863917
B3-34,Habitat collectif,Nouveau,82880.036,68788.50000000001,0.8085555218225958,0.6710822557182968
A1-35,Industries,Nouveau,67591.98999999999,230868.00000000003,0.2759702927496231,0.9426073939607342
G2-36,Habitat collectif,Nouveau,164160.00400000002,66973.50000000001,0.9889694915973309,0.4034767704165861
D3-37,Administration,Nouveau,386772.016,232864.50000000006,0.861566544713083,0.5187248672389467
B2-38,Habitat collectif,Nouveau,88403.97,96921.0,0.6853349646783444,0.7513616199769063
B4-39,Administration,Nouveau,262984.97500000003,205095.00000000003,0.7735910236097114,0.6033031012027732
B3-42,Administration,Nouveau,76790.999,62436.00000000001,0.76039273624663,0.618247991282085
B2-43,Administration,Nouveau,61599.988999999994,64977.0,0.657132238942565,0.6931572908198255
B2-44,Habitat collectif,Nouveau,44800.002,46464.0,0.715182757982552,0.7417466558796425
A2-45,Ecole,Nouveau,37191.03,130861.5,0.23644243299242582,0.8319536040017803
A2-46,Ecole,Nouveau,37157.990000000005,130861.5,0.2360065534560711,0.8311582944904082
A2-47,Ecole,Nouveau,37157.964,130861.5,0.23621172775378255,0.8318814510787409
A2-48,Ecole,Nouveau,49543.922000000006,130861.5,0.2894487872619683,0.7645277350929557
F3-49,Administration,Nouveau,88704.073,66973.50000000001,0.7835526132670758,0.5915992261667907
B1-50,Habitat collectif,Nouveau,73500.007,101640.00000000003,0.5998165253568988,0.8294604874973033
F3-51,Administration,Nouveau,70125.00099999999,49368.00000000001,0.8105829169221328,0.570650365375565
B1-52,Non chauffé,Nouveau,54480.049,210903.00000000003,0.2504881111178618,0.9696888139562873
B1-53,Commerce,Nouveau,78605.98800000001,138303.0,0.4808960454185514,0.8461106775926779
G2-54,Habitat collectif,Nouveau,157824.088,66973.50000000001,0.9849737111371952,0.4179788882597374
A3-55,Administration,Nouveau,38455.996,50820.000000000015,0.5763251901838324,0.7616197527465515
F3-56,Habitat collectif,Nouveau,125567.994,66973.50000000001,0.9502582993298888,0.5068339644748193
B3-58,Administration,Nouveau,63360.005999999994,66973.50000000001,0.6601492580753485,0.6977983293705712
B2-59,Habitat collectif,Nouveau,36623.964,37933.5,0.7149148251421914,0.740477505917473
B2-60,Habitat collectif,Nouveau,67619.93100000001,56083.5,0.8082106146812569,0.6703242570371192
B1-61,Industries,Nouveau,40018.024000000005,136669.5,0.2756932176618793,0.9415470941603765
B1-62,Industries,Nouveau,21997.947,75141.00000000001,0.2750996838284873,0.9396906603400931
A1-63,Non chauffé,Nouveau,46055.998999999996,222882.0,0.20332708359873963,0.9839749007866334
F4-64,Habitat collectif,Nouveau,81648.013,37570.50000000001,0.9757528734751174,0.4489946783260592
F4-65,Habitat collectif,Nouveau,79704.02399999999,37570.50000000001,0.9707522923953893,0.4575885528871288
F4-66,Habitat collectif,Nouveau,148031.997,66973.50000000001,0.9801218700270092,0.4434324564455745
F4-67,Habitat collectif,Nouveau,141696.07799999998,66973.50000000001,0.9715185560379092,0.45919406472778257
B1-68,Habitat collectif,Nouveau,73499.981,101640.00000000003,0.5990644342877716,0.8284207461360993
B1-69,Habitat collectif,Nouveau,73500.01999999999,101640.00000000003,0.5980369254890093,0.826999409070949
B1-70,Habitat collectif,Nouveau,97888.003,101458.5,0.7192152575041704,0.7454488698016127
A1-71,Commerce,Nouveau,83951.952,147741.0,0.4810355312876815,0.8465398211106914
A4-72,Administration,Nouveau,79310.04199999999,83671.5,0.6585125899304645,0.6947258478108846
A4-73,Administration,Nouveau,56320.034999999996,74415.0,0.5761593634416546,0.7612725920804334
A4-74,Administration,Nouveau,58079.983,61347.00000000001,0.6587497359891852,0.6958046123003953
A3-75,Habitat collectif,Nouveau,90299.977,74959.50000000001,0.8090329358539855,0.6715915814147643
A3-76,Habitat collectif,Nouveau,43281.935,37570.50000000001,0.7822324707872981,0.6790099620942129
A3-77,Administration,Existant,469224.023,478071.00000000006,0.6725323203581509,0.6852125704696531
A3-78,Habitat collectif,Nouveau,75426.013,112348.50000000001,0.5598471408368552,0.8339031058463799
A4-80,Administration,Nouveau,44000.018,46464.0,0.6586019779442014,0.6954834041931387
A4-81,Habitat collectif,Nouveau,29951.989999999998,29766.000000000004,0.7215570900849473,0.7170765062177353
B2-82,Habitat collectif,Nouveau,44220.013999999996,38296.50000000001,0.7810207918204559,0.676398762649693
B3-83,Habitat collectif,Nouveau,69983.956,50094.00000000001,0.8561785137308445,0.6128462710343628
B3-84,Habitat collectif,Nouveau,43679.986999999994,36300.0,0.8049434569018452,0.6689435939057625
B3-85,Ecole,Nouveau,11121.025000000001,39204.0,0.2350106873562268,0.828463112627974
B3-86,Habitat collectif,Nouveau,136359.96899999998,113074.5,0.8108739383156992,0.6724052946805711
B3-87,Habitat collectif,Nouveau,78400.035,46464.0,0.9248759215078971,0.5481303014334487
B3-88,Administration,Nouveau,48730.049,51546.0,0.6572368100867809,0.6952163871768979
D1-93,Habitat collectif,Nouveau,115776.02900000001,66973.50000000001,0.9304550835705158,0.5382446960545688
B2-90,Administration,Nouveau,112769.91,124690.50000000003,0.6393250578490326,0.7069063114950151
B2-91,Administration,Nouveau,92960.073,130135.50000000003,0.5574046771458384,0.780314967725039
B3-92,Administration,Nouveau,120650.01,110352.00000000001,0.7135416336501812,0.6526377109837356
B3-93,Non chauffé,Nouveau,69888.057,193297.5,0.33958667722730596,0.9392342348470951
A3-94,Administration,Existant,163703.988,166798.50000000006,0.671425952330869,0.6841179807413151
A3-95,Non chauffé,Nouveau,63035.92999999999,203461.5,0.29570364990329195,0.9544446820218032
E1-98,Administration,Nouveau,148500.033,174240.0,0.6252671551005772,0.7336466322854256
F2-99,Habitat collectif,Nouveau,148032.011,66973.50000000001,0.9802616787521817,0.4434956675817182
F1-100,Administration,Nouveau,126126.013,102366.0,0.7613540408845203,0.6179277842484785
F2-101,Habitat collectif,Nouveau,65123.974,37570.50000000001,0.9279343616378602,0.5353321640647303
F2-103,Administration,Nouveau,77616.02900000001,58624.5,0.7813025951352665,0.5901290568280352
F1-104,Administration,Nouveau,91212.032,80223.00000000001,0.7278168309974905,0.6401310041323461
F2-106,Administration,Nouveau,66815.996,66973.50000000001,0.6765988439088413,0.6781937767197064
F2-107,Ecole,Nouveau,11880.011,62799.00000000001,0.16808019567402774,0.8884897672344975
F2-108,Habitat collectif,Nouveau,30149.983,26136.000000000004,0.7780708571388024,0.6744832964642051
G1-109,Installation sportive,Nouveau,29210.992000000002,86938.50000000001,0.3115920689624271,0.9273682690231804
G1-110,Habitat collectif,Nouveau,148032.01299999998,66973.50000000001,0.980530516540087,0.44361729073762945
G1-111,Administration,Nouveau,95039.969,66973.50000000001,0.8101616304135857,0.5709109601509266
G1-112,Administration,Nouveau,74800.043,46464.0,0.8518592933996905,0.5291546451186294
G1-113,Administration,Nouveau,98559.95799999998,64977.0,0.8296197243972545,0.5469381473575752
G1-114,Habitat collectif,Nouveau,157824.03999999998,66973.50000000001,0.9846971197035511,0.4178616422850778
F2-115,Habitat collectif,Nouveau,141696.028,66973.50000000001,0.9722367621381245,0.45953369129766786
F2-116,Administration,Nouveau,64152.022,37570.50000000001,0.8637212426449593,0.5058365728019056
G1-117,Habitat collectif,Nouveau,92339.999,37570.50000000001,0.9888013552559506,0.4023149417366108
G1-118,Habitat collectif,Nouveau,70632.026,37570.50000000001,0.9490866912570571,0.5048370201624016
F2-119,Habitat collectif,Nouveau,148031.979,66973.50000000001,0.9800287906301118,0.44339039883582054
A3-120,Administration,Nouveau,128376.04699999999,207091.50000000003,0.5038936891901704,0.812862698092941
D1-125,Habitat collectif,Nouveau,96768.02,66973.50000000001,0.8772764993512756,0.6071662686629598
G2-122,Habitat collectif,Nouveau,72575.979,37570.50000000001,0.9567162927490236,0.4952645485736706
D1-127,Habitat collectif,Nouveau,112896.023,58624.5,0.9576196679822964,0.4972714957871291
H3-124,Habitat collectif,Nouveau,91803.013,50094.00000000001,0.946750542368761,0.5166118204575781
H3-125,Administration,Nouveau,57023.951,37570.50000000001,0.8234817438885556,0.5425548443454047
H3-126,Administration,Nouveau,176715.01,109807.50000000001,0.8523262959877547,0.5296200913927762
H3-127,Non chauffé,Nouveau,73920.01999999999,204369.00000000003,0.34009023754180967,0.9402581568049105
G2-128,Administration,Nouveau,169763.08800000002,77863.5,0.9380926058304426,0.4302653449263285
D2-129,Non chauffé,Nouveau,89334.001,247021.5,0.33983785162130536,0.9397010648193433
E4-130,Administration,Existant,23066.015,70422.0,0.3017018497837712,0.9211147944485744
E4-131,Industries,Existant,133630.037,93472.50000000001,0.8092919478205235,0.5660893560379235
H3-132,Administration,Existant,75771.986,115797.00000000001,0.5236422263596708,0.8002456064141014
F2-133,Commerce,Existant,452298.06,217074.0,0.9371579903299492,0.4497756050355011
F2-134,Non chauffé,Existant,970899.925,423984.0,0.9756314046166771,0.4260501981756742
E2-135,Ecole,Existant,225600.00400000002,136488.00000000003,0.6005882583169153,0.3633558898392535
E2-136,Ecole,Existant,397824.022,240669.00000000003,0.6320053443889178,0.38234014493156093
E2-137,Ecole,Existant,169120.023,87664.5,0.6649775942643452,0.34469560302972935
E2-138,Ecole,Existant,303551.961,183678.00000000006,0.6181947034632226,0.37406698467257743
E1-139,Administration,Nouveau,52359.966,138303.0,0.3449669433764845,0.9111916377065243
C3-141,Habitat collectif,Existant,393363.00299999997,99462.0,1.0,0.252850418675495
C2-142,Habitat collectif,Existant,99602.987,32488.5,0.9972454159631267,0.32528148675418783
C2-143,Habitat collectif,Existant,118319.994,33759.0,0.999492656771298,0.28517473217537725
C2-145,Habitat collectif,Existant,27947.929,15972.000000000002,0.9184978598387202,0.5249135926080262
C3-146,Habitat collectif,Existant,86699.993,39567.0,0.974690355374885,0.44481633684927835
C2-147,Habitat collectif,Existant,3366.0029999999997,7623.000000000002,0.3900528662892029,0.8833542334105449
C2-148,Ecole,Existant,15295.96,55539.000000000015,0.22096989398885997,0.8023325729308457
A4-152,Administration,Existant,303429.946,185493.00000000003,0.8558500565735161,0.5231988359645664
A4-153,Administration,Existant,501599.911,306735.0,0.8565161498968529,0.523770988545114
D2-154,Commerce,Existant,947672.0,909678.0000000001,0.7012455639794946,0.6731312755359858
B4-155,Industries,Existant,1348085.9980000001,943255.5,0.8122979779746976,0.5683647308111216
C1-156,Installation sportive,Existant,9048.007000000001,18150.0,0.413545973807769,0.8295594184013126
C1-158,Installation sportive,Existant,4697.998,9438.0,0.4101439101017681,0.8239548470519756
C1-160,Installation sportive,Existant,6090.003,12160.5,0.41347934248024304,0.8256343296105102
F3-162,Ecole,Existant,366463.955,332508.00000000006,0.5230672410921694,0.4746006798979045
A2-168,Ecole,Existant,1125887.967,1362339.0,0.4693923485714306,0.5679708119311078
C2-179,Habitat collectif,Existant,80783.946,30673.500000000004,0.9906379979029555,0.37614323307104
C2-181,Non chauffé,Existant,696.0260000000001,2722.5,0.24471151694167012,0.9571870948408492
C2-183,Non chauffé,Existant,4785.004,19239.000000000004,0.2386555551049767,0.9595591194207252
C2-184,Non chauffé,Existant,5625.947,22506.0,0.2397598415256147,0.9591336344575383
C2-185,Habitat collectif,Existant,106947.033,27043.5,0.9998926029776785,0.25284100783447494
C2-186,Habitat collectif,Existant,95472.00200000001,27225.0,0.9992976142746163,0.28496184199244534
C2-187,Habitat collectif,Existant,94655.965,26862.000000000004,0.9994297875865595,0.2836237838170068
C2-188,Habitat collectif,Existant,67319.961,19239.000000000004,0.9987594643449341,0.2854299534506889
C2-189,Habitat collectif,Existant,85067.962,32307.000000000007,0.9906295059256552,0.37621998570907517
D1-171,Administration,Existant,74100.04200000002,75504.0,0.6728847757115027,0.6856337828434874
D1-2,Ecole,Nouveau,27500.019,72600.0,0.28915640999316083,0.7633723949610172
C2-201,Habitat collectif,Existant,223176.00699999998,63525.0,0.9997489242793577,0.2845693462686883
E1-202,Administration,Existant,90060.00899999999,54994.50000000001,0.8531506356577797,0.5209703302681413
E2-205,Ecole,Existant,13664.005000000001,7078.5,0.6640241431226163,0.34399101120743436
C2-207,Habitat collectif,Existant,113168.997,36844.500000000015,0.9976373772461326,0.3248014148781856
C2-217,Habitat collectif,Existant,10404.021,11797.5,0.6675304572406829,0.756937204307542
C2-218,Non chauffé,Existant,1246.973,5082.0,0.23572313584523802,0.9606823695184254
C2-219,Habitat collectif,Existant,254184.03100000002,82764.00000000001,0.9984003386133302,0.3250857471254505
C2-221,Habitat collectif,Existant,224399.98200000002,63888.00000000001,0.9997110849648885,0.28462364937371876
C2-223,Habitat collectif,Existant,254999.979,72600.0,0.9998777261934914,0.28467109372447236
F1-224,Administration,Existant,236436.082,120516.00000000001,0.9079859134679581,0.4628178128391776
C1-225,Installation sportive,Existant,1392.056,5626.5,0.22919393805575458,0.9263705572697528
C1-226,Installation sportive,Existant,1392.056,5626.5,0.22919393805575458,0.9263705572697528
D2-227,Habitat collectif,Nouveau,37799.905,52272.00000000001,0.5967821423989449,0.8252665224284995
D2-228,Habitat collectif,Nouveau,72576.038,37570.50000000001,0.9563429006467133,0.4950708517423802
B2-229,Habitat collectif,Nouveau,26325.073,26136.000000000004,0.7219510451817057,0.7167658192958881
D2-230,Habitat collectif,Nouveau,74196.03,37570.50000000001,0.9599984125875755,0.48611253675057153
D2-231,Administration,Nouveau,78847.95300000001,52090.50000000001,0.8293961693596579,0.5479363701430431
D2-232,Habitat collectif,Nouveau,100352.03099999999,52090.50000000001,0.9568752689975859,0.49669260007023436
A4-233,Administration,Nouveau,69695.996,66973.50000000001,0.6996052993031863,0.6722770058825467
A4-234,Habitat collectif,Nouveau,55999.989,46464.0,0.8068186997206593,0.6694291326346639
D2-235,Administration,Nouveau,101376.075,66973.50000000001,0.828724318076694,0.5474917836058407
D1-1,Ecole,Nouveau,27500.001,72600.0,0.2891871514144384,0.7634540519721519
A2-237,Ecole,Nouveau,17599.989999999998,46464.0,0.282517644930328,0.7458470063927741
A2-238,Ecole,Nouveau,12375.048,26136.000000000004,0.387337004046403,0.8180525794935736
B2-239,Habitat collectif,Nouveau,44800.02100000001,46464.0,0.7141092048003497,0.7406329138069699
B2-240,Habitat collectif,Nouveau,44800.025,46464.0,0.7155412497016017,0.7421180819906957
B3-241,Habitat collectif,Nouveau,69383.999,41200.5,0.9252945317281581,0.5494436455653987
B4-242,Administration,Nouveau,281461.00899999996,219433.50000000003,0.7693352876363911,0.5997915499534079
B3-243,Habitat collectif,Nouveau,55743.926,48279.0,0.782350093803281,0.6775819876541994
G2-248,Habitat collectif,Nouveau,88776.00600000001,37570.50000000001,0.9829943842208534,0.41600869622778
G2-249,Habitat collectif,Nouveau,90719.987,37570.50000000001,0.9865580900690833,0.4085701723363398
G2-250,Habitat collectif,Nouveau,164160.01499999998,66973.50000000001,0.9898506958178308,0.4038362543787262
D1-209,Installation sportive,Existant,14761.063,59169.0,0.2324866725501984,0.93191147061175
B2-253,Administration,Nouveau,61600.013000000006,64977.0,0.6571373253659245,0.6931623860258224
E4-254,Administration,Nouveau,114124.99799999999,48279.0,0.9483163657433621,0.4011721062349879
A3-255,Administration,Nouveau,17247.984,22687.500000000004,0.5750641723184781,0.7564228033534512
D1-0,Ecole,Nouveau,27368.016000000003,72237.0,0.28416496113028117,0.7500442961290331
C1-227,Installation sportive,Existant,54346.024000000005,217618.5,0.23413057130219148,0.9375321317144738
A3-300,Administration,Nouveau,39071.977,51546.0,0.5753847142927233,0.7590806189032288
